function	description	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
3.2.1.26	Beta-fructofuranosidase	12644.05	25180.950000000004	4881.31	15541.240000000002	9242.71	8854.14	7208.4	18639.45	6236.83	18738.51	9269.8	17767.980000000003	85655.38	68844.2	31109.67	19033.89	37151.12	30965.17	24934.44	38464.25	22890.0	38958.8	36417.19	42118.01	12670.78	20429.9	12219.31	2844.92	2246.38	27427.76	6614.0	16462.29	0.0	11523.250000000002	10617.06	131.0	15590.32	28828.03	1907.88	16034.02	3527.57	7496.329999999999	5525.98	6224.17	0.0	15209.14	38496.880000000005	28779.38	474.05	29586.18	12990.85	16210.579999999998	4020.17	10771.03	2761.75	36725.02	87.94	18604.83	884.9	255.17	13694.35	10344.43	2.33	5.0
3.2.1.28	Alpha,alpha-trehalase	2970.16	1033.71	1064.55	140.0	299.0	94.45	594.74	1442.29	8922.65	2951.42	1300.29	2458.87	79.28999999999999	98.29	151.29	136.70999999999998	111.71	614.13	1056.71	227.58	963.13	113.87	137.0	92.58	1848.9	2565.0	1599.0	4613.09	0.0	40.71	4149.24	1903.87	0.0	2669.0	4079.84	0.0	533.84	600.58	8663.28	2525.21	889.0	288.87	571.4200000000001	1469.4499999999998	145.29000000000002	812.45	239.55	866.1299999999999	3554.58	713.59	73.0	17.13	309.79	125.0	1059.58	433.58	6.42	0.0	4893.45	12972.51	3230.87	2260.7	6911.04	16661.0
3.2.1.3	Glucan 1,4-alpha-glucosidase	11010.15	7922.709999999999	7619.79	5481.27	4701.25	9733.54	3396.16	8951.38	12044.0	3465.1	7679.400000000001	10789.53	327.5	692.24	799.81	5120.219999999999	940.85	6108.469999999999	7369.84	3036.66	7628.27	288.99	6173.070000000001	211.66	6376.14	11132.79	4523.8	6297.0	5100.53	4433.32	7336.2	6990.2	0.0	5343.280000000001	11853.99	0.0	7768.35	5167.5	712.8	3329.32	5308.73	2402.01	5168.58	4178.65	71.0	3546.67	2677.46	2117.75	5582.0	2881.03	13025.28	8187.73	3070.54	3886.4	5389.27	5378.370000000001	155.01	6426.99	12510.4	5247.5	0.0	0.0	13640.0	0.0
3.2.1.31	Beta-glucuronidase	2636.2	5143.65	670.5	1435.2	729.5	323.75	1594.85	5775.65	2905.75	383.5	1621.18	3935.7	55.0	523.3	48.0	539.75	368.0	2051.65	746.48	5699.45	869.0	1538.8	463.6	661.25	640.7	5029.75	869.5999999999999	189.0	117.3	6695.4	405.0	3205.95	0.0	3242.0	4056.0	0.0	3199.2	3876.0	216.0	1244.9	1041.93	2588.0	1123.2	2150.45	0.0	3512.0	4107.2	4113.0	194.8	3119.85	7107.0	13229.25	369.6	2719.6000000000004	937.0	4574.75	12.6	5831.36	0.0	0.0	0.0	0.0	0.0	132.0
3.2.1.35	Hyaluronoglucosaminidase	3447.45	727.6299999999999	1622.65	1398.41	717.61	2535.49	1215.4499999999998	386.62	570.0	141.8	3763.45	1412.19	120.0	74.7	231.4	825.0400000000001	43.0	334.46	1141.08	656.64	590.4399999999999	27.25	2640.6800000000003	101.5	3752.33	1311.62	905.15	2420.0	493.7600000000001	253.67	481.6	32.8	0.0	477.35	379.0	0.0	698.4300000000001	110.0	73.4	49.9	646.6800000000001	514.23	274.81	142.84	0.0	372.7	812.4	63.0	0.0	1232.81	1012.45	546.04	1117.35	391.61	336.12	906.41	50.5	1281.08	767.2	0.0	0.0	0.0	0.0	0.0
3.2.1.37	Xylan 1,4-beta-xylosidase	1547.75	109.5	273.83	1479.42	160.5	3984.5	229.42	259.0	705.5699999999999	548.34	134.25	1510.63	85076.33	66610.0	31004.0	13168.41	36242.67	20826.09	22239.25	17173.0	21349.45	38063.8	23873.4	41761.75	1139.5	362.76	305.0	2420.0	75.83	44.25	384.0	324.33	0.0	874.75	1552.0	0.0	429.0	135.67000000000002	165.75	270.93	84.17	52.33	171.84	94.34	0.0	388.0	17.33	88.0	1030.0	106.0	356.5	61.33	210.58	174.32999999999998	201.83	729.35	3.67	68.66	0.0	0.0	7290.86	5592.33	3107.0	0.0
3.2.1.4	Cellulase	11784.12	11047.37	10430.23	5309.280000000001	4178.74	8852.17	6351.65	15676.71	28265.020000000004	3368.74	10775.83	19774.49	398.43	1119.0	719.9	3057.55	878.41	11652.58	4320.4	1643.53	15590.31	625.62	3758.88	338.19	4405.1	20326.61	9006.8	12902.81	14689.7	2493.4	24255.28	14481.23	0.0	17366.53	33884.41	0.0	7750.95	8859.86	3520.28	2465.21	7579.490000000001	3168.63	9373.09	12496.31	163.43	7423.89	2502.98	4846.21	6980.860000000001	3561.19	6915.75	4440.77	3044.3	3384.35	6306.63	9295.04	116.81	6255.97	32251.550000000003	74055.95	7753.969999999999	5601.139999999999	40265.9	5689.0
3.2.1.40	Alpha-L-rhamnosidase	3688.4	972.3	5300.8	3141.95	1790.9	7107.849999999999	1472.1999999999998	2859.6	9652.75	1892.6	1911.6	4378.6	125.0	140.8	464.8	1457.75	338.0	2533.2	1727.58	163.0	8284.6	48.0	3943.7	0.0	655.8	2826.6000000000004	4481.4	4992.0	4842.2	209.0	7274.2	2672.6	0.0	1401.7	7486.0	0.0	1665.0	1625.0	703.8	120.3	2178.75	405.0	2024.8	1609.0	71.0	1990.4	447.8	1898.0	5582.0	957.05	2205.4	443.4	1409.5500000000002	541.2	1181.6	1665.0	14.0	1782.8	12510.4	0.0	0.0	0.0	13296.0	0.0
3.2.1.41	Pullulanase	18280.57	34905.81	8905.470000000001	19829.4	9787.65	14567.0	7501.77	22895.95	20754.27	32020.18	14112.65	24370.23	899.46	2572.08	174.53	6068.6	1545.41	13135.85	8793.8	24770.76	6791.71	755.87	14683.999999999998	507.71	19422.29	24019.18	17743.61	21935.31	12148.73	41216.21000000001	16753.18	27201.800000000003	0.0	13379.12	17605.22	194.0	18785.05	36613.12	5099.83	20385.520000000004	5046.81	8927.76	8915.65	7761.12	159.43	28949.3	49944.3	38063.81	7633.76	38525.84	15757.199999999995	12471.419999999998	5021.01	13824.31	5654.23	46605.81	250.94	32249.22	17678.95	8778.449999999999	5763.469999999999	4728.139999999999	16407.9	5557.0
3.2.1.45	Glucosylceramidase	2353.5	2319.5	2733.0	680.4	271.84000000000003	378.26	634.1400000000001	3631.85	5441.75	2337.62	1037.82	3480.0600000000004	82.0	408.4	181.67	1758.67	123.51	1742.84	493.67	468.0	2964.5	110.33	1111.51	105.66	625.5	4782.51	533.27	2250.0	51.5	1095.0	0.0	2931.0	0.0	3442.58	4661.66	0.0	1339.22	1669.33	226.25	921.67	1503.8200000000002	621.35	1545.8200000000002	2253.23	0.0	819.34	288.0	132.32999999999998	0.0	967.16	2936.8500000000004	1607.33	342.44000000000005	949.82	1013.0	2023.02	2.67	952.59	0.0	4998.0	3.75	0.0	370.14	0.0
3.2.1.50	Alpha-N-acetylglucosaminidase	818.2	22.4	875.4	1267.6	598.2	3432.8	246.2	7.8	6747.0	1750.8	410.2	1186.6	24.0	18.2	106.4	75.2	18.0	14.6	827.0	29.0	769.7999999999998	15.0	77.6	0.0	226.4	144.8	4025.4	4047.0	415.6	0.0	4109.6	1445.8	0.0	41.1	3020.0	0.0	246.5	0.0	317.4	56.400000000000006	322.0	27.0	72.4	58.0	71.0	1242.2	268.4	1503.0	4552.0	22.4	409.2	1.2	380.6	34.6	238.8	0.0	0.0	12.4	11743.2	0.0	0.0	0.0	10189.0	0.0
3.2.1.51	Alpha-L-fucosidase	35804.0	38298.70999999999	30462.67	20436.67	28111.39	22235.7	12599.02	32878.42	45179.75	15472.54	20117.49	48142.65	939.0	2278.19	2298.44	10708.39	2683.18	21509.86	13067.48	13116.07	28254.88	1579.5	21636.24	594.91	25284.66	51195.29000000001	20617.5	19628.0	14638.52	16606.9	29308.4	33622.67	0.0	37093.65	42164.66	126.0	22746.49	29783.16	2438.3500000000004	14457.27	18121.49	10990.39	16484.760000000002	23513.2	213.0	14066.48	36396.12	26842.0	13738.8	33140.68	21479.0	19695.48	7438.14	12559.53	18842.43	36846.34	339.94	21832.24	35996.8	9996.0	2.25	0.0	27480.0	0.0
3.2.1.52	Beta-N-acetylhexosaminidase	29302.77	55643.12	30946.910000000003	22598.8	30260.28	18656.69	16585.87	42933.98	62206.850000000006	31151.88	19991.59	36803.95	1008.26	3845.99	2961.81	13754.43	2645.11	25448.5	10172.47	34915.59	37923.02	2904.84	26939.74	1270.51	31971.82	43561.94	29590.820000000003	31081.98	23955.26	45508.46000000001	37721.880000000005	36546.52	0.0	25419.370000000003	45324.92	144.0	32242.7	42378.11	6580.59	22640.65	19711.5	14610.93	18576.73	18613.26	405.43	32625.36	45454.65	41633.130000000005	18811.66	38221.240000000005	39073.5	34552.65	9356.36	23756.41	12002.1	52258.57	335.59	45625.37	55647.25	26801.12	16822.22	12117.23	42694.73	5958.0
3.2.1.54	Cyclomaltodextrinase	4046.7	14385.95	2799.33	6940.33	3883.54	4738.4400000000005	4527.12	10118.580000000002	1578.0	8851.0	4580.85	8394.03	152.0	829.27	58.17	2777.36	333.94	4632.32	1630.64	8075.12	4999.55	257.13	4561.51	123.58	5156.2	9716.86	4310.0	2231.0	1726.3	15141.579999999998	3059.0	8228.89	0.0	7069.129999999999	3979.13	68.0	8216.68	15398.4	894.5	7432.44	2098.27	3629.34	3503.35	3537.21	88.0	9787.64	17405.73	12264.6	194.8	13341.61	8301.35	7415.58	1262.37	5485.65	1289.0	16113.63	64.27	12017.35	0.0	0.0	7215.0	5524.33	0.0	0.0
3.2.1.55	Non-reducing end alpha-L-arabinofuranosidase	4480.15	1253.8	1074.3	2886.7	401.4	7497.85	661.65	1081.6	3195.25	283.6	1981.15	2875.7	258.5	740.9	100.8	264.4	46.0	126.95	514.49	570.5	4887.599999999999	57.0	172.7	53.25	1232.3	906.85	447.3	1134.0	947.2	1947.75	380.2	1506.1	0.0	1517.45	5299.0	0.0	1317.0	2133.0	506.05	233.55	372.75	247.0	227.3	543.5	0.0	1820.4	258.3	543.0	2681.0	616.55	4775.9	8371.9	1071.45	661.7	494.1	717.0	16.5	3066.62	1534.4	0.0	14048.25	11910.0	6214.0	132.0
3.2.1.58	Glucan 1,3-beta-glucosidase	2427.0	1093.5	197.0	177.0	1552.5	1193.5	1644.5	983.0	4317.5	1189.0	1506.0	352.0	73.5	325.5	0.0	24.5	0.0	37.0	413.5	644.5	332.5	66.0	13.0	48.5	1287.0	496.5	3913.5	4347.0	43.5	1880.5	381.0	1454.5	0.0	348.5	1618.0	0.0	869.0	868.0	155.5	91.0	213.0	193.0	22.0	184.5	40.0	1130.0	285.5	729.5	1743.0	379.5	4369.5	8259.5	694.5	517.5	462.0	776.0	25.5	3007.5	3197.0	0.0	1639.0	693.0	2923.0	0.0
3.2.1.60	Glucan 1,4-alpha-maltotetraohydrolase	0.0	0.0	0.0	0.0	0.0	71.0	30.0	0.0	0.0	0.0	549.0	0.0	0.0	0.0	3.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	637.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.64	2,6-beta-fructan 6-levanbiohydrolase	12.75	150.25	259.17	511.25	40.5	136.75	19.25	1221.17	0.0	1605.5	559.0	811.3299999999999	33.0	271.0	0.0	428.75	0.67	536.6700000000001	11.67	783.0	0.0	0.0	108.5	0.0	45.0	687.0	122.67	0.0	34.0	550.0	0.0	498.92	0.0	164.75	951.0	0.0	89.0	554.5	0.0	315.0	265.5	95.0	223.75	277.5	0.0	213.25	215.0	123.75	0.0	381.75	38.25	50.0	281.0	470.0	56.83	893.17	0.0	73.5	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.65	Levanase	1767.95	2406.05	815.57	1847.45	800.3	626.68	513.25	4898.93	116.0	1991.17	1259.0	4217.87	39.73	595.5	0.0	1183.42	59.67	2254.17	216.07	3927.13	191.33	166.66	1365.84	72.0	261.67	3842.83	383.74	0.0	102.0	3215.5	83.0	2184.42	0.0	3000.75	5471.740000000001	0.0	942.5	1265.67	74.4	1514.9299999999998	1268.27	544.33	992.41	1919.5	0.0	1678.75	1122.2	932.15	0.0	2054.09	157.25	142.67000000000002	724.73	1364.5	814.6299999999999	2541.51	0.0	232.67	0.0	0.0	4682.0	3974.0	0.0	0.0
3.2.1.67	Galacturonan 1,4-alpha-galacturonidase	0.0	0.0	1002.0	0.0	1115.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	124.0	0.0	1852.75	0.0	0.0	0.0	728.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	220.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	156.0	0.0	5.25	0.0	118.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.68	Isoamylase	8828.22	4112.42	6206.67	3369.96	7162.36	4663.18	3067.8	7027.47	8065.019999999999	9862.56	9129.44	6431.0	580.22	1587.08	128.63	3966.91	238.25	4003.26	2499.76	6603.7	7628.650000000001	430.78	1892.54	332.71000000000004	2605.61	6318.16	2978.09	6263.81	1810.0	6307.26	1841.58	3989.63	0.0	3153.0600000000004	9995.6	0.0	4122.040000000001	4922.12	3362.53	3642.52	3510.31	1068.63	2207.73	1562.0500000000002	132.43	4331.85	1723.55	2594.8100000000004	4333.46	4430.28	4626.5	8519.23	2546.52	2573.54	2136.13	6405.57	63.34	3851.27	5394.75	6670.450000000001	1091.72	754.14	6211.4	5689.0
3.2.1.70	Glucan 1,6-alpha-glucosidase	2158.9	6351.6	477.4	4600.25	1368.95	1942.45	1018.05	1845.75	1578.0	4718.0	991.65	3647.8	46.65	229.65	21.0	763.6500000000001	203.0	2037.4	517.89	4082.95	15.8	167.0	3289.45	39.5	6828.450000000001	4848.7	3005.9	2642.5	1540.8	4973.1	2608.5	5276.75	0.0	2895.4	2744.4	63.0	4437.55	7381.000000000001	495.15	4757.05	267.20000000000005	1711.9	1553.65	1193.8	0.0	1573.0	15515.75	10695.95	374.05	9790.1	896.0	410.0	473.9	2119.8	297.8	12878.0	4.6	2924.45	270.5	0.0	1787.0	1115.0	0.0	0.0
3.2.1.73	Licheninase	1322.5	1656.5	401.5	415.5	199.0	173.5	771.0	2689.25	0.0	0.0	45.5	3175.0	17.0	110.0	0.0	520.25	109.0	2255.75	99.75	518.75	190.0	102.75	619.75	35.5	411.75	3753.75	0.0	0.0	3091.0	364.25	0.0	1551.0	0.0	2859.25	1881.0	0.0	842.5	420.0	0.0	21.5	967.5	452.0	1612.25	2180.25	0.0	344.0	137.0	395.0	0.0	329.5	303.0	415.75	79.75	446.5	705.0	1568.5	17.0	2088.75	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.78	Mannan endo-1,4-beta-mannosidase	9861.3	6595.33	3732.93	3486.73	2495.46	4876.79	3464.9700000000003	11964.27	9797.5	2724.54	2825.8	16004.57	84.33	583.8	292.6	2335.3	668.6700000000001	8353.849999999999	1128.99	902.64	3798.54	434.25	3615.33	133.5	2564.03	16622.03	4715.6	6278.0	11781.89	925.75	7612.4	8152.03	0.0	12827.65	12020.0	0.0	5100.68	1964.17	494.6	428.28	4908.1	2442.31	6242.1	8743.18	71.0	2468.3	1591.9299999999998	2867.0	4552.0	2588.26	2349.05	1012.97	2244.48	1957.39	3538.0199999999995	6249.76	54.67	4968.7	14044.8	0.0	4682.75	3974.0	10189.0	0.0
3.2.1.8	Endo-1,4-beta-xylanase	3104.75	2569.5	3712.5	4623.0	5816.0	2830.25	4313.75	9214.75	5441.75	0.0	4182.0	5985.0	191.0	694.5	338.5	846.25	224.0	5640.75	2193.41	5572.0	6766.0	120.0	1615.5	63.75	3198.5	8012.25	183.0	2439.0	9158.5	5598.25	689.5	4682.0	0.0	5186.75	5661.5	15.0	2937.0	6318.5	361.75	1491.25	3906.5	2680.5	4136.75	4500.0	33.0	3276.0	1275.0	3180.0	0.0	1107.75	3348.5	802.0	919.5	1537.75	2258.0	8665.5	82.0	6753.0	0.0	4998.0	4683.5	3974.0	10.0	132.0
3.2.1.80	Fructan beta-fructosidase	8339.400000000001	8794.689999999999	6844.38	4941.46	2923.67	6666.16	3100.37	10410.15	6863.0	6261.47	7596.700000000001	8289.64	298.23	883.87	408.07	3863.03	789.84	5278.950000000001	6482.4	7878.119999999999	5342.8	325.74	6479.790000000001	163.32999999999998	5993.83	6779.879999999999	4656.47	4047.0	4708.43	11758.58	7798.1	5837.639999999999	0.0	3140.93	8416.07	0.0	5327.51	5274.17	535.8	3855.17	3622.35	2082.66	3802.54	2298.33	71.0	8990.04	3084.1800000000003	3316.15	4552.0	3874.73	10650.8	4899.37	3043.25	4144.08	3896.43	5160.1	169.67000000000002	9533.5	11743.2	0.0	4683.5	3974.0	10199.0	0.0
3.2.1.81	Beta-agarase	0.0	1090.5	51.0	45.5	222.0	795.0	189.5	976.0	4028.0	1189.0	962.5	266.0	0.0	305.0	0.0	0.0	0.0	37.0	40.0	575.5	0.0	66.0	0.0	35.5	1056.0	275.5	1309.0	4347.0	11.5	1880.5	0.0	1272.5	0.0	321.0	1327.0	0.0	221.0	785.0	53.0	89.5	128.0	176.0	18.0	187.5	40.0	1130.0	275.5	729.5	414.0	186.0	3930.5	8259.5	336.0	514.5	41.0	663.0	16.5	2995.5	3197.0	0.0	1639.0	693.0	2918.0	0.0
3.2.1.82	Exo-poly-alpha-digalacturonosidase	394.0	76.0	66.0	75.0	0.0	8.0	0.0	42.0	0.0	0.0	0.0	318.0	0.0	0.0	20.0	0.0	0.0	72.0	22.0	120.0	156.0	0.0	31.0	0.0	196.0	1076.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0	85.0	0.0	0.0	584.0	286.0	0.0	253.0	0.0	232.0	35.0	0.0	0.0	0.0	57.0	0.0	0.0	1773.0	68.0	0.0	0.0	15.0	0.0	0.0	0.0	0.33	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.85	6-phospho-beta-galactosidase	4014.2	11154.100000000002	569.4	4780.35	1045.5	2072.5	1532.2999999999995	5564.35	1578.0	7991.5	1428.83	5320.7	87.9	548.5	0.0	1346.5	211.6	2949.0	337.29999999999995	7283.3	40.6	189.8	3829.55	64.1	4324.1	5493.1	6605.0	5281.5	2966.5	12522.85	2608.5	7319.1	0.0	4173.299999999999	3411.2	63.0	5482.7	12116.4	920.9	6135.8	495.6	2232.5	1984.5	2144.6	0.0	8081.3	15882.65	11441.75	358.5	12689.85	2736.0	1038.0	841.2	3684.8	400.8	13667.2	23.0	8496.65	1155.4	0.0	2166.6	1306.0	0.0	0.0
3.2.1.86	6-phospho-beta-glucosidase	17316.629999999997	36074.83	5336.3	18575.89	6813.52	11292.82	8250.79	20421.47	21110.22	31030.95	12837.89	20531.730000000003	340721.42000000004	268181.0	123975.72	57643.78	145689.65	93236.33000000002	91052.76	94048.77	70979.74	150632.46	110363.21	166115.92	17447.93	20438.04	28454.47	44339.49	9947.85	40186.74	13776.82	24574.22	0.0	15398.999999999998	20144.05	189.0	20621.89	39522.9	16672.87	24661.58	3200.88	8103.32	6951.5	7776.269999999999	237.72	27924.45	49482.82000000001	37393.37	8156.540000000001	40913.02	10782.75	7615.26	4514.09	13474.45	3836.94	44254.76	114.76	27959.910000000003	8147.6	14123.8	53986.19	40099.72	11316.44	22492.0
3.2.1.89	Arabinogalactan endo-beta-1,4-galactanase	3767.7	1177.4	2413.4	3521.85	2083.95	9081.3	1334.9499999999998	1538.3	144.75	141.8	4202.950000000001	5710.1	106.25	205.45	323.9	504.2000000000001	102.0	715.6	1674.08	4.75	4321.8	76.0	452.6	63.0	2193.65	3021.8	1562.9	2825.25	1766.35	25.75	564.6	1889.55	0.0	2764.1	4714.0	0.0	502.25	235.0	332.15	132.9	1816.5	481.0	998.65	1609.0	0.0	851.7	839.23	113.0	2241.25	848.4	1332.7	1.2	1120.6	188.6	1085.3	368.0	43.0	47.4	1037.6999999999998	0.0	4682.0	3974.43	6214.0	0.0
3.2.1.91	Cellulose 1,4-beta-cellobiosidase (non-reducing end)	0.0	123.25	64.5	54.25	6.0	8.5	27.25	440.25	0.0	0.0	185.25	210.5	14.0	187.5	0.0	95.0	4.0	354.25	14.75	93.25	0.0	36.0	38.5	1.25	74.5	434.75	0.0	0.0	8.5	41.0	0.0	130.75	0.0	245.5	0.0	0.0	136.0	27.5	0.0	15.5	156.0	84.0	309.0	194.25	0.0	0.0	0.0	0.0	0.0	0.0	29.5	12.25	88.0	2.0	0.0	239.75	0.0	123.5	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.93	Alpha,alpha-phosphotrehalase	3170.17	6665.17	3126.42	2643.32	4170.75	1916.55	2456.3	5951.610000000001	7357.769999999999	8128.049999999999	4164.6	3224.49	85364.41	67246.70999999999	31124.93	14988.7	36314.84	22662.63	23877.54	22186.32	20258.04	38400.05	27013.120000000003	41976.53999999999	5167.82	2563.6800000000003	6018.4400000000005	10762.06	2108.25	9908.76	1911.58	3689.3	0.0	2431.05	4848.15	0.0	3017.7700000000004	6771.76	3810.63	3874.03	1863.9	1482.63	1265.47	1517.32	132.43	9113.7	1589.6699999999998	2651.54	3466.11	3995.09	5287.75	5395.63	1599.73	3186.0700000000006	1158.48	3490.49	58.64	7728.9	5713.05	3530.9500000000003	9094.57	6796.700000000001	5932.18	5557.0
3.2.1.96	Mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase	4336.1	9462.4	804.13	6349.17	1812.25	2758.75	2055.02	4529.599999999999	1584.0	5294.84	2476.6400000000003	5013.130000000001	170506.38	133610.05	62120.0	27491.41	72766.67	43941.240000000005	44644.61	39074.25	35102.899999999994	77701.4	51469.15	84321.2	4875.150000000001	6237.21	5020.9	2642.5	1586.13	7814.349999999999	3804.5	6848.58	0.0	3672.9	4463.8	68.0	7132.05	10544.669999999998	1349.55	5866.330000000001	436.97	3036.23	1938.99	1933.64	0.0	5714.5	18014.280000000002	12467.35	374.05	12493.35	3746.0	9804.33	1062.23	4365.830000000001	423.92	14634.35	8.27	6695.87	1499.3	0.0	18121.2	13029.32	0.0	132.0
3.2.1.97	Endo-alpha-N-acetylgalactosaminidase	1287.15	1753.8000000000002	1354.9	1005.3	1995.2	925.1	1215.35	2566.95	7142.0	2124.8	872.3499999999999	1897.6	11.0	92.6	41.4	602.35	217.0	1860.75	431.15	333.2	402.3	58.0	1858.8	0.75	1281.1	1912.05	4434.2	6278.0	4485.9	1631.4	6955.6	2744.0	0.0	668.35	2187.0	0.0	1336.2	770.0	191.15	432.05	813.4	845.5	1227.1	968.2	71.0	3014.7	473.6	2164.0	3716.8	673.75	2720.2	5007.2	791.4000000000001	1410.1999999999998	331.29999999999995	1556.0	18.6	3294.85	11743.2	0.0	0.0	0.0	7082.0	0.0
3.2.1.99	Arabinan endo-1,5-alpha-L-arabinosidase	4734.1	1977.7	2240.7	3358.05	2003.1	7527.15	1646.6	3257.65	6891.75	2034.4	2440.6000000000004	6635.799999999999	111.0	587.6	71.2	1774.6	369.0	2701.55	1091.08	575.75	1841.4	144.75	2829.05	75.5	560.95	5059.15	4282.2	4425.0	5374.8	447.25	7151.8	3843.4	0.0	3361.55	6453.0	0.0	1834.5	465.0	603.2	178.2	1672.0	650.0	2127.45	2397.25	71.0	2060.6	488.2	1898.0	5582.0	987.95	1385.6	739.35	1609.0500000000002	733.3	1281.4	1584.5	17.0	2443.95	13277.6	0.0	9364.75	7948.0	13296.0	0.0
3.2.2.1	Purine nucleosidase	9627.83	404.97	2918.3500000000004	1476.03	1060.67	2784.1	2833.53	2155.83	7416.939999999999	5964.76	3933.16	2410.36	255445.43	200060.83	93156.43	40472.97	108797.07	63498.36	67145.72	52229.81	56952.91	114350.61	72615.56999999999	125339.06	2389.21	2360.25	3807.2	8304.14	702.8	207.22	1382.5800000000002	1398.24	0.0	1395.0	2509.95	0.0	2436.86	1588.53	3761.15	2042.2200000000005	1509.3	321.29	1364.34	953.6	132.43	1016.15	452.38	1172.71	1795.66	630.36	340.5	69.71000000000001	1513.46	718.85	857.36	2349.86	19.74	410.03	6056.95	3774.78	17670.420000000002	12564.28	6227.71	5684.0
3.2.2.10	Pyrimidine-5'-nucleotide nucleosidase	20155.28	23237.189999999995	17657.35	9957.26	16448.03	12696.85	9384.19	20110.26	33123.520000000004	11004.85	19739.65	17416.57	85979.39	69050.81999999999	32075.7	19757.48	37879.75	30677.29	31313.210000000003	34219.329999999994	30567.71	39163.34	32549.0	42601.21000000001	16588.82	19792.09	13935.240000000002	23315.81	6186.49	17015.17	16081.18	15751.420000000002	0.0	10546.29	26440.0	16.0	10694.68	13137.63	4174.01	7642.23	9190.81	6633.860000000001	7248.280000000001	7049.09	272.43	10597.89	9458.740000000002	12474.36	9349.259999999998	8431.92	23004.22	25315.34	5701.98	12062.43	8068.55	18232.5	227.95	16657.410000000003	31390.35	39814.45	18060.07	12486.71	33770.9	5557.0
3.2.2.20	DNA-3-methyladenine glycosylase I	16615.97	33818.07	6398.04	14689.93	4822.55	10574.02	6671.719999999999	22565.189999999995	21612.27	19108.730000000003	10548.02	19144.31	85442.49	68620.84	31395.43	18595.79	37550.68	29616.8	28834.18	42621.97	24378.95	38952.16	32920.310000000005	42106.52	11410.78	18560.15	9545.17	16164.81	3356.3100000000004	33745.02	7842.58	17463.309999999998	0.0	11193.53	19657.32	85.0	14187.32	26065.73	4632.71	14402.93	6324.210000000001	8832.109999999999	5210.14	6182.19	161.43	23004.45	24856.620000000003	22443.01	4139.91	20398.54	17750.5	18893.05	4008.63	16462.199999999997	6607.360000000001	29041.33	161.41	26095.52	13027.8	19406.45	12119.82	8078.040000000001	17074.4	5557.0
3.2.2.21	DNA-3-methyladenine glycosylase II	10347.37	7255.52	5168.32	3195.2000000000003	7608.75	4977.879999999999	2439.7300000000005	7804.209999999999	23890.52	9210.93	9377.98	4426.539999999999	170590.31	134217.68	62326.43	28398.74	72648.44	44147.88	46055.84	40769.78999999999	39517.14	76550.15	51318.82000000001	83807.20999999999	6990.49	3422.28	9116.99	22230.06	1606.75	11539.69	5553.08	9099.66	0.0	4360.35	18340.42	0.0	7223.67	8058.33	4287.28	4774.0	3090.52	1298.37	1719.3000000000002	2129.35	128.43	11283.75	2357.98	4493.210000000001	5390.110000000001	5058.4400000000005	7282.75	9371.13	3648.56	3119.8500000000004	4162.119999999999	4880.35	59.14	9318.88	16154.05	42670.95	23833.32	17073.04	20098.54	5689.0
