function	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
ko:K04024	2454.7200000000003	572.1700000000001	3069.25	740.2	3431.6000000000004	1962.28	1359.78	1184.33	2973.44	1466.16	2900.55	1746.1599999999999	267.23	141.32999999999998	37.63	687.6400000000001	105.57000000000001	1003.0799999999999	1276.5700000000002	375.46000000000004	2211.3100000000004	65.29	672.27	211.45999999999998	940.1	1829.23	1392.4	1537.14	981.0	254.07	1649.5800000000002	954.1899999999999	0.0	748.55	4669.08	0.0	1560.6599999999999	773.62	2905.2000000000003	989.7699999999999	1086.3	287.89	992.74	408.8	48.43	740.85	465.05	770.31	2014.46	625.3299999999999	524.0	7.04	1027.03	56.9	1125.3899999999999	745.06	22.34	132.28000000000003	2197.75	3525.28	1460.9299999999998	1005.6100000000001	3564.7099999999996	5552.0
ko:K04025	580.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2973.44	981.1399999999999	250.43	7.29	17.43	3.43	1.43	1.57	12.57	3.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	0.0	533.0000000000001	1537.14	0.0	13.57	1382.5800000000002	255.29	0.0	64.0	954.28	0.0	145.27999999999997	146.86	2859.15	827.5699999999999	3.0	2.29	14.14	20.15	48.43	261.15000000000003	79.85	288.71	1184.8600000000001	143.15	0.0	5.71	94.43	2.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	3525.28	1076.4299999999998	753.28	2271.5699999999997	5552.0
ko:K04026	1863.7200000000003	3524.7700000000004	3291.65	1165.6	2133.4	2136.55	1243.98	4021.8300000000004	2973.44	5018.54	2884.43	2762.49	291.23	438.63	37.63	687.3700000000001	99.57000000000001	806.1800000000001	1236.3700000000001	3556.46	1633.31	90.29000000000002	767.5999999999999	198.45999999999998	870.1	1748.1299999999997	832.8000000000001	1537.14	1082.0	7766.77	1649.5800000000002	2416.09	0.0	1055.0	3115.08	0.0	1907.48	2889.32	2892.9500000000003	2502.9700000000003	918.0	732.49	786.9399999999999	372.75	48.43	6021.35	714.25	1390.71	2014.46	917.15	2665.9999999999995	638.71	891.23	1248.4000000000003	767.3900000000001	1245.8600000000001	45.34	5805.6	2197.75	3525.28	1460.9299999999998	1005.6100000000001	3194.5699999999997	5552.0
ko:K04027	2479.7200000000003	6592.770000000001	3243.65	1623.6	2475.4	2351.15	1844.98	7862.83	2973.44	8736.16	2904.55	4412.49	338.23	731.63	37.63	821.3700000000001	99.57000000000001	1517.18	1333.37	6647.46	1750.91	167.29000000000002	767.5999999999999	198.45999999999998	897.1	2403.13	915.8	1537.14	1174.0	14949.769999999999	1649.5800000000002	4029.0899999999997	0.0	2013.75	4672.08	0.0	2772.36	4906.320000000001	2905.2000000000003	3828.9700000000003	1239.0	1298.49	1170.94	755.0	48.43	11586.349999999999	882.25	1901.71	2014.46	2053.4	5139.999999999999	895.71	1304.23	2435.0000000000005	767.3900000000001	2238.86	68.34	11270.839999999998	2197.75	3525.28	1460.9299999999998	1005.6100000000001	3564.7099999999996	5552.0
ko:K04028	2653.7200000000003	3690.7700000000004	3814.3999999999996	1246.6	4210.65	2219.88	1627.98	4573.330000000001	2973.44	5101.160000000001	3619.05	3188.16	314.23	445.13	37.63	771.04	121.57	1180.68	1632.37	3556.46	2585.51	112.29	783.27	211.45999999999998	1313.6	2230.63	1555.8	1537.14	1082.0	7821.27	1649.5800000000002	2493.59	0.0	1410.75	6229.4800000000005	0.0	2441.8599999999997	2982.82	2905.2000000000003	2537.9700000000003	1402.5	825.49	1263.94	516.0	48.43	6234.85	714.25	1390.71	2014.46	1244.73	3040.2499999999995	640.04	1291.23	1280.9000000000003	1386.2199999999998	1488.8600000000001	45.34	5869.01	2197.75	3525.28	1845.43	1257.94	3564.7099999999996	5552.0
ko:K04029	3035.44	3692.34	3619.5	1210.6	3598.4	2171.7	1917.56	4498.76	5946.88	6082.3	3154.98	3076.7799999999997	323.65999999999997	448.55999999999995	39.06	770.94	118.14	1180.39	1369.94	3632.32	2304.2200000000003	122.58000000000001	778.5999999999999	217.32	1307.4	2205.63	2088.8	3074.28	1082.0	7806.84	3032.1600000000003	2748.88	0.0	1372.75	5626.36	0.0	2587.1399999999994	3129.6800000000003	5764.35	3358.54	1218.5	814.78	1076.08	536.15	96.86	6407.0	794.0999999999999	1679.42	3199.3199999999997	1385.55	2973.9999999999995	644.4200000000001	1385.6599999999999	1272.9000000000003	1258.25	1465.72	47.480000000000004	5849.68	3828.8999999999996	7050.56	2537.3599999999997	1758.8899999999999	5836.279999999999	11104.0
ko:K04030	1863.7200000000003	3574.7700000000004	3161.65	1179.6	2147.4	2136.55	1063.98	4360.660000000001	2973.44	5101.160000000001	2956.8900000000003	2912.49	299.23	439.4599999999999	37.63	727.3700000000001	99.57000000000001	1041.18	1245.8700000000001	3556.46	1659.71	107.29000000000002	767.5999999999999	199.29000000000002	870.1	1972.1299999999997	915.8	1537.14	1082.0	7766.77	1649.5800000000002	2485.59	0.0	1236.75	4672.08	0.0	1977.3599999999997	2889.32	2905.2000000000003	2502.9700000000003	1004.0	763.49	949.94	465.0	48.43	6108.35	714.25	1390.71	2014.46	920.4	2689.9999999999995	633.71	944.23	1248.4000000000003	767.3900000000001	1353.8600000000001	45.34	5843.18	2197.75	3525.28	1460.9299999999998	1005.6100000000001	3564.7099999999996	5552.0
ko:K04031	3040.44	3692.34	3619.5	1235.6	4861.4	2189.0299999999997	2143.56	4498.76	5946.88	6082.3	3155.48	3090.45	330.65999999999997	448.55999999999995	39.06	787.61	118.14	1180.39	1461.94	3632.32	2409.2200000000003	122.58000000000001	794.27	230.32	1377.4	2421.6299999999997	2157.8	3074.28	1082.0	7806.84	3032.1600000000003	2748.88	0.0	1381.75	5626.36	0.0	2587.1399999999994	3129.6800000000003	5764.35	3365.54	1218.5	831.78	1080.08	536.15	96.86	6407.0	794.0999999999999	1679.42	3199.3199999999997	1447.8799999999999	3245.9999999999995	645.75	1510.6599999999999	1282.9000000000003	1586.25	1524.72	47.480000000000004	5868.68	3828.8999999999996	7050.56	2537.3599999999997	1758.8899999999999	5836.279999999999	11104.0
ko:K04032	1863.7200000000003	566.77	3995.6499999999996	749.6	3117.4	1922.5500000000002	805.98	951.83	2973.44	1383.5399999999997	2884.43	1533.49	252.23000000000002	150.63	55.63	687.3700000000001	99.57000000000001	662.1800000000001	1285.3700000000001	465.46000000000004	3482.3100000000004	51.29	767.5999999999999	198.45999999999998	1598.1	1576.13	832.8000000000001	1537.14	990.0	618.77	1649.5800000000002	958.0899999999999	0.0	550.0	3115.08	0.0	1745.48	927.32	2892.9500000000003	1232.9699999999998	1043.0	262.49	786.9399999999999	274.75	48.43	616.35	546.25	879.7099999999999	2014.46	300.15000000000003	384.0	381.71000000000004	722.23	73.4	885.3900000000001	525.8599999999999	22.34	428.6	2197.75	3525.28	1460.9299999999998	1005.6100000000001	3194.5699999999997	5552.0
ko:K04033	586.72	2.5700000000000003	280.09999999999997	7.5	67.0	17.65	226.57999999999998	4.93	6814.439999999999	2045.1399999999999	804.4300000000001	7.29	17.43	3.43	1.43	1.57	12.57	3.71	14.57	93.36	0.71	10.29	1.0	21.86	909.3	2.5	1842.0	5884.139999999999	0.0	13.57	1382.5800000000002	529.29	0.0	75.0	2282.2799999999997	0.0	368.28	217.86	2948.15	868.5699999999999	10.0	2.29	14.14	61.15	88.42999999999999	433.15000000000003	179.85	554.71	2223.86	143.15	14.5	5.71	288.43	3.5	173.85999999999999	171.86	2.14	8.0	4828.15	3525.28	1076.4299999999998	753.28	5192.07	5552.0
ko:K04034	224.0	117.0	606.75	146.82999999999998	380.25	349.33	48.0	98.0	0.0	90.62	112.12	231.5	52.0	55.0	10.5	14.0	6.0	100.0	94.0	0.0	930.9000000000001	3.0	0.0	8.0	548.5	7.0	959.0	2231.0	10.0	20.0	0.0	0.0	0.0	75.25	1557.4	0.0	197.99	75.0	12.25	3.0	355.0	16.0	79.0	6.25	0.0	91.0	0.0	0.0	0.0	5.25	226.25	21.0	166.5	23.0	374.5	80.0	0.0	2.58	0.0	0.0	0.75	0.0	704.14	0.0
ko:K04035	0.0	6.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	132.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K04036	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K04037	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	132.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K04038	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	132.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K04039	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	132.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K04040	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	132.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	1.5	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K04041	14818.36	14963.25	12710.3	11674.529999999999	9204.22	16330.35	7145.7	11920.2	7933.0	10227.32	14548.5	19325.25	85600.54999999999	67523.5	31372.6	17425.2	37390.5	27997.969999999998	32432.420000000006	25933.35	24491.6	38520.55	32241.85	42080.45	14367.8	15783.280000000002	11407.65	6683.25	9974.349999999999	12932.25	10596.6	11699.45	0.0	9536.900000000001	10019.800000000001	68.0	11680.13	14322.260000000002	1203.2	7305.599999999999	6337.55	4208.599999999999	5899.0	5377.9	115.0	9685.9	19286.1	14324.100000000002	5560.85	15380.25	8741.949999999999	2637.95	3751.3799999999997	5204.0	9202.58	16842.2	213.7	11380.18	13194.7	0.0	7240.1	5529.33	11492.14	0.0
ko:K04042	15204.78	29872.91	11064.77	15902.34	11899.41	15867.64	8229.17	20124.98	12994.689999999999	16519.92	15878.14	18554.21	85920.95999999999	68826.5	31149.13	18534.07	37252.17999999999	29385.739999999998	28707.760000000002	40177.07	26042.39	39000.98	31944.43	42337.97	13360.91	18321.14	13096.56	12824.14	6604.48	27457.77	8293.58	15198.469999999998	0.0	10259.99	16764.53	85.0	15726.53	26355.69	4549.18	13053.880000000001	6403.76	8065.21	5541.16	5474.110000000001	121.42999999999999	16307.9	24907.589999999997	22249.36	5162.51	21277.629999999997	16080.670000000002	20471.55	5396.630000000001	14562.75	6602.889999999999	28551.859999999997	124.28	21215.14	12176.73	16799.45	17158.57	12226.039999999999	13929.529999999999	5689.0
ko:K04043	26622.23	37365.8	26259.25	20757.350000000002	28283.53	22976.950000000004	12674.96	28932.87	30335.690000000002	19230.05	26000.340000000004	28252.31	86241.45999999999	69394.12	32094.2	22547.18	38289.69	35081.520000000004	37632.0	42795.64	42061.27	39312.56	38592.3	42499.3	23673.57	27931.12	17491.96	21371.14	12143.25	31007.6	18518.68	23003.199999999997	0.0	15425.83	27379.86	85.0	22201.45	30835.86	5296.58	15769.46	13199.84	10678.29	10146.039999999999	9161.44	236.43	20903.44	27454.569999999992	24843.11	11303.51	24491.769999999997	27460.47	30352.249999999996	8232.15	18549.58	15660.77	33242.95	295.45000000000005	27810.55	23919.93	26795.449999999997	17158.57	12226.039999999999	24128.53	5689.0
ko:K04044	1427.9700000000003	14479.32	2340.3499999999995	3923.42	1769.58	1301.6499999999999	2838.42	8090.67	12332.769999999999	2728.47	3341.7700000000004	2638.62	48.43	883.76	22.43	1019.4	499.73999999999995	2619.13	751.07	11627.03	1892.71	363.38	648.25	131.19	3522.05	4602.0	2631.0	8135.8099999999995	184.34	11336.48	3874.58	5608.63	0.0	1402.5	7513.2	16.0	3225.62	7448.61	3044.3100000000004	3881.08	2032.2399999999998	3436.04	1167.4	1254.73	121.42999999999999	5118.4	5546.1900000000005	6997.879999999999	2221.86	3280.65	9152.5	12803.8	1117.6000000000001	8090.92	542.36	9868.36	26.64	8973.59	8450.15	19156.949999999997	2716.7200000000003	1446.71	10715.4	5557.0
ko:K04045	236.0	1916.05	192.32999999999998	3313.82	419.20000000000005	90.0	1854.52	5672.25	0.0	548.34	123.0	1030.8799999999999	4.33	264.8	0.0	625.86	50.269999999999996	1198.5900000000001	212.4	5337.0	3.0	34.55	1271.8	29.0	45.75	2943.36	163.4	2.0	49.33	6856.599999999999	301.0	1887.6799999999998	0.0	1340.8000000000002	551.05	15.0	1391.1999999999998	4947.82	0.0	2263.88	1352.27	2449.33	429.09000000000003	669.9399999999999	33.0	3132.8	979.53	2582.6000000000004	2.0	425.71	3217.0	5618.08	425.93	2192.13	104.33	5771.05	3.67	6194.32	0.0	0.0	384.5	252.33	0.0	0.0
ko:K04046	583.72	5.57	618.3499999999999	16.5	71.0	1019.65	388.58000000000004	7.93	9764.77	2170.14	2292.4300000000003	15.29	60.43	3.43	4.43	1.57	50.57	30.71	18.57	99.36	0.71	32.29	1.0	98.86	2785.3	7.5	2631.0	5885.8099999999995	0.0	15.07	3056.08	521.29	0.0	112.5	6481.28	0.0	686.28	262.86	3030.9800000000005	889.0699999999999	41.0	2.29	22.14	82.15	88.42999999999999	852.1500000000001	321.85	868.21	2221.86	466.15	14.5	17.71	428.93	24.5	173.85999999999999	125.86	2.14	6.0	8450.15	16549.95	2716.7200000000003	1446.71	10955.4	5557.0
ko:K04047	22374.620000000003	24695.899999999998	19028.97	12605.92	22050.08	11447.07	7531.450000000001	22986.91	22821.69	18408.8	18238.82	21353.72	86104.45999999999	69088.76999999999	31467.300000000003	21660.050000000003	38094.52	33703.42	32717.510000000002	36564.89	32444.16	39136.89	36770.11	42486.05	14999.25	23330.64	14004.46	17079.14	8259.97	24105.190000000002	17425.08	19437.97	0.0	12778.07	21001.54	69.0	19330.83	24278.100000000002	4529.85	12010.8	8737.43	7682.54	8725.8	8374.11	159.43	16736.49	25456.42	21873.19	8684.51	21781.539999999997	21057.020000000004	24911.13	6830.950000000001	10657.310000000001	11903.349999999999	27151.449999999997	258.95000000000005	21560.729999999996	23152.73	21547.949999999997	21488.32	16020.039999999999	20317.39	5689.0
ko:K04055	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K04058	0.0	0.0	51.0	0.0	45.0	6.0	67.0	0.0	3809.0	1064.0	263.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	16.0	0.0	0.0	0.0	16.0	51.0	0.0	1309.0	4345.0	0.0	0.0	0.0	264.0	0.0	8.0	1327.0	0.0	165.0	71.0	53.0	17.0	7.0	0.0	0.0	41.0	40.0	170.0	100.0	266.0	414.0	0.0	0.0	0.0	142.0	0.0	41.0	31.0	0.0	0.0	3197.0	0.0	0.0	0.0	2918.0	0.0
ko:K04061	2979.5	554.75	4253.0	622.5	4475.25	1899.5	1814.17	2029.25	7869.0	2807.95	4404.12	2878.5	68.0	149.0	74.0	1073.08	116.17	815.3299999999999	1483.08	142.82999999999998	7849.3099999999995	29.75	745.75	92.75	3991.17	2332.09	4249.75	10923.0	1041.84	138.25	273.5	689.34	0.0	2121.91	4685.9	0.0	1915.0100000000002	1000.6700000000001	318.0	157.59	2700.0	424.0	747.0	681.75	124.0	431.0	200.0	1327.5	1810.0	371.25	658.5	8.0	1089.5	448.25	2371.0	662.3299999999999	32.0	106.58	6394.0	0.0	6674.75	4847.0	6302.64	0.0
ko:K04062	1861.7200000000003	14931.07	1628.51	4401.34	447.08	562.4	2979.5099999999998	8112.59	3007.7700000000004	2077.8199999999997	2081.43	2789.95	26.09	760.9300000000001	1.43	1140.47	542.91	2718.3100000000004	845.0699999999999	16018.530000000002	38.71	470.71000000000004	607.0799999999999	46.86	988.05	4759.1900000000005	2111.0	1538.8100000000002	249.5	13139.48	6275.58	4103.54	0.0	1166.75	6959.2	16.0	4186.61	7393.29	2991.3100000000004	4110.1	1581.41	4173.7	1400.16	1185.41	81.43	4097.65	7456.51	9176.130000000001	1807.8600000000001	4072.4	8348.25	8373.96	1047.26	7822.83	385.86	12739.23	25.48	7976.93	8875.150000000001	24786.949999999997	1077.72	753.71	13130.4	5557.0
ko:K04063	662.72	31.57	709.0999999999999	17.5	71.0	1066.15	371.58000000000004	9.43	12300.769999999999	2176.14	2258.4300000000003	15.29	88.43	5.43	4.43	10.57	33.57	32.71	23.57	136.85999999999999	0.71	43.29	4.0	85.86	2802.3	33.0	2631.0	8324.81	0.0	25.57	3056.08	1663.29	0.0	247.5	6480.28	0.0	621.28	264.86	3030.9800000000005	903.5699999999999	41.0	6.29	26.14	128.14999999999998	88.42999999999999	1392.15	321.85	788.71	2221.86	570.15	33.0	13.71	402.93	55.0	173.85999999999999	266.86	2.14	19.0	8450.15	21797.449999999997	2720.7200000000003	1446.28	11380.9	5557.0
ko:K04064	580.72	1.57	134.85	13.0	22.0	770.15	240.57999999999998	1.43	3194.7700000000004	1104.1399999999999	1046.43	7.29	17.43	3.43	4.43	1.57	22.57	9.71	5.57	81.86	0.71	22.29	1.0	65.86	2010.3000000000002	0.0	533.0000000000001	1538.8100000000002	0.0	13.57	1384.0800000000002	255.29	0.0	64.0	1009.28	0.0	148.27999999999997	146.86	2944.9800000000005	872.0699999999999	3.0	2.29	14.14	20.15	48.43	264.15000000000003	79.85	288.71	1184.8600000000001	143.15	0.0	5.71	132.93	5.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	3530.9500000000003	2716.7200000000003	1446.71	2273.8999999999996	5557.0
ko:K04065	2307.7200000000003	795.9100000000001	2136.0099999999998	254.51000000000002	1403.6599999999999	1382.98	689.25	577.5999999999999	7006.099999999999	2642.47	3089.4300000000003	616.3	57.43	63.76	4.43	594.8899999999999	79.57	871.71	485.55999999999995	642.69	1157.04	25.96	582.34	101.19	2941.63	973.18	3420.0	5887.48	363.00999999999993	225.07	4729.58	581.6300000000001	0.0	610.99	7277.28	0.0	1103.11	875.53	3149.8100000000004	999.9100000000001	427.33	341.62	561.14	161.14999999999998	88.42999999999999	1273.15	463.84999999999997	1593.71	2842.86	544.49	293.17	588.71	733.43	599.1700000000001	512.86	807.8500000000001	8.81	423.0	12072.150000000001	24792.62	2717.7200000000003	1446.71	16144.73	5562.0
ko:K04066	26476.98	36632.28	25717.75	20223.760000000002	27193.19	22976.79	12535.04	27965.189999999995	25038.69	18757.719999999998	24901.090000000004	28288.9	86212.45999999999	69333.12	32080.2	22562.940000000002	38269.02	35055.3	37072.75	42656.95	40940.45	39290.56	37682.56	42488.55	21733.08	28236.18	17491.96	19121.14	11829.07	29739.85	18074.18	21350.86	0.0	15290.92	25181.86	85.0	22114.47	30244.190000000002	5303.33	15179.369999999999	12992.52	10387.27	9934.2	9056.78	236.43	19017.44	27268.319999999992	24278.36	10073.51	24204.43	25269.47	25686.589999999997	8086.15	17701.24	15356.59	32695.280000000002	295.45000000000005	26232.23	23919.93	21797.449999999997	17158.57	12226.039999999999	24128.53	5689.0
ko:K04067	580.72	2057.57	367.84999999999997	779.1700000000001	108.0	33.15	665.58	2244.9300000000003	2975.7700000000004	1189.9699999999998	825.26	911.62	17.43	281.43	1.43	428.57	374.73999999999995	1454.21	278.57	5571.86	0.71	190.96	203.67000000000002	31.86	879.3	1464.33	533.0000000000001	1538.8100000000002	64.0	3935.07	1612.0800000000002	1272.29	0.0	527.0	1702.28	0.0	1867.29	2698.02	2942.9800000000005	1590.9099999999999	154.32999999999998	1225.29	494.81	537.15	48.43	1024.15	4219.1900000000005	3803.71	1184.8600000000001	2445.15	3391.0	3836.71	122.93	594.0	304.86	3751.69	10.14	1907.0	1631.1499999999999	3530.9500000000003	1077.72	753.71	2367.8999999999996	5557.0
ko:K04068	23222.98	33533.96	20899.46	18656.18	21385.2	20379.030000000002	11222.86	24106.88	12950.689999999999	14800.55	19734.41	23436.88	1072.1299999999999	2173.13	767.2	7740.780000000001	1849.1	11672.27	13675.68	22483.82	18068.45	2192.3100000000004	12669.7	1159.31	17114.23	22558.260000000002	15533.619999999999	14755.14	11278.9	27975.59	15850.68	17937.940000000002	0.0	11589.509999999998	14096.69	85.0	20012.510000000002	28012.690000000002	4955.58	13315.949999999999	9866.51	9190.37	8592.539999999999	7058.620000000001	196.43	16700.690000000002	26661.82	22551.78	8577.51	21507.17	24523.550000000003	24997.91	6988.15	15965.16	12223.57	29195.79	277.28	25384.22	17100.93	3530.9500000000003	10480.57	7379.040000000001	15447.03	5689.0
ko:K04069	31504.59	46612.350000000006	26634.550000000003	23653.129999999997	29262.69	19161.86	18104.14	35846.41	29875.68	33840.39	29552.53	36623.130000000005	1303.4	3564.46	919.3199999999999	11183.79	2720.58	19519.08	19402.43	33547.67	25389.61	1371.76	19547.2	729.56	25384.729999999996	37778.86	26078.489999999998	27182.140000000003	14146.650000000001	41895.17	22669.920000000002	26423.260000000002	0.0	22482.89	35671.97	147.0	27868.43	42821.75	13636.520000000002	22707.04	15811.79	12446.05	13572.88	12399.27	381.72	26102.350000000002	42875.61	36614.490000000005	12921.34	36730.25	26199.120000000003	24082.47	9780.48	20768.379999999997	15973.29	47758.72	469.2	35231.18000000001	27241.21	14106.79	6873.4400000000005	4575.74	24318.510000000002	22213.0
ko:K04070	6369.41	212.0	3330.25	972.0	9843.42	2276.67	3019.25	1578.5	0.0	82.62	3611.37	2939.25	108.0	58.0	343.0	1043.0	72.5	364.75	1869.58	35.0	6535.75	11.0	748.75	15.0	1011.0	2446.5	3932.75	2231.0	693.0	39.0	177.0	802.0	0.0	1971.25	1809.4	0.0	1817.63	1726.5	299.25	97.0	3458.75	317.25	657.75	923.75	44.0	89.0	10.0	166.5	1688.0	683.75	1168.5	8.0	1619.58	411.25	4805.5	297.0	48.0	93.58	0.0	0.0	0.0	0.0	370.14	0.0
ko:K04072	9051.12	27567.72	2745.71	11650.3	5610.4	4325.280000000001	5899.45	16608.43	6915.52	9968.1	5983.900000000001	11836.869999999999	217.90999999999997	1552.78	30.93	2259.1800000000003	781.5899999999999	5751.95	2082.1	18974.81	2038.26	623.09	5542.75	166.86	6016.75	14217.81	8460.4	6415.0599999999995	1965.8799999999999	24918.019999999997	6635.08	13084.970000000001	0.0	8891.7	9720.880000000001	88.0	10282.27	22730.93	4029.63	10323.75	3625.55	7089.27	3842.38	5149.389999999999	81.43	13137.95	24740.63	19564.26	2887.91	17165.1	13355.5	18364.79	2229.86	12691.279999999999	2358.6099999999997	25364.410000000003	66.91	19263.1	1901.65	3530.9500000000003	10477.57	7378.040000000001	2644.04	5557.0
ko:K04073	342.0	22.0	530.0	19.0	633.0	41.0	50.0	76.0	32.0	0.0	899.0	114.0	0.0	0.0	0.0	0.0	16.0	0.0	263.0	0.0	282.0	0.0	5.0	0.0	62.0	25.0	0.0	0.0	0.0	52.0	0.0	10.0	0.0	84.0	0.0	0.0	38.0	0.0	36.0	25.5	187.0	13.0	208.0	0.0	0.0	2.0	0.0	0.0	625.0	0.0	0.0	0.0	52.0	0.0	56.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K04074	8377.31	11522.1	4832.15	8703.23	7609.87	9352.55	3451.6	7552.25	3798.0	8365.5	6895.33	10399.0	85438.65	67303.05	31088.5	14857.0	36551.0	23586.15	25813.879999999997	24973.949999999997	21997.9	38370.8	28954.35	41901.85	8342.05	8528.45	8521.0	4885.25	4082.05	13604.35	2691.5	8240.75	0.0	5582.15	5332.8	63.0	7154.16	13257.5	1233.9	7063.550000000001	2475.2	3232.8999999999996	2294.65	2651.3	0.0	9380.0	16351.75	12091.449999999999	1703.05	14634.6	6404.25	5388.0	2277.33	4852.4	4961.63	14327.0	55.6	10211.95	884.9	0.0	14434.85	10779.33	0.0	0.0
ko:K04075	26419.23	35795.8	25431.58	19521.350000000002	27358.53	22426.620000000003	12471.29	26797.7	24644.69	17268.72	24257.34	27049.309999999998	86179.45999999999	69075.62	32094.2	22115.18	38262.35	34183.02	37155.67	41047.31	40895.61	39281.56	37500.21	42471.8	23435.57	26920.94	17369.29	19121.14	11750.91	28323.43	18074.18	20969.69	0.0	14986.17	24037.86	85.0	21993.29	29598.690000000002	5296.58	14682.119999999999	12764.34	10099.29	9832.039999999999	8931.44	236.43	18267.94	26975.319999999992	24070.36	10688.51	23809.769999999997	25667.47	25627.249999999996	7842.15	17140.08	15226.44	31621.620000000003	295.45000000000005	25914.05	23919.93	21797.449999999997	17158.57	12226.039999999999	24128.53	5689.0
